,date_time,temp
934,2020-10-25 19:00:00,24.0
935,2020-10-25 22:00:00,22.2
936,2020-10-26 01:00:00,21.3
937,2020-10-26 04:00:00,20.6
938,2020-10-26 07:00:00,21.4
939,2020-10-26 10:00:00,27.8
940,2020-10-26 13:00:00,31.2
941,2020-10-26 16:00:00,30.2
942,2020-10-26 19:00:00,24.1
943,2020-10-26 22:00:00,22.1
944,2020-10-27 01:00:00,21.0
945,2020-10-27 04:00:00,20.8
946,2020-10-27 07:00:00,20.9
947,2020-10-27 10:00:00,23.4
948,2020-10-27 13:00:00,28.1
949,2020-10-27 16:00:00,27.7
950,2020-10-27 19:00:00,22.5
951,2020-10-27 22:00:00,21.4
952,2020-10-28 01:00:00,20.5
953,2020-10-28 04:00:00,19.9
954,2020-10-28 07:00:00,20.6
955,2020-10-28 10:00:00,27.2
956,2020-10-28 13:00:00,30.8
957,2020-10-28 16:00:00,29.6
958,2020-10-28 19:00:00,23.4
959,2020-10-28 22:00:00,21.8
960,2020-10-29 01:00:00,20.9
961,2020-10-29 04:00:00,20.3
962,2020-10-29 07:00:00,21.3
963,2020-10-29 10:00:00,24.8
964,2020-10-29 13:00:00,24.7
965,2020-10-29 16:00:00,24.9
966,2020-10-29 19:00:00,22.3
967,2020-10-29 22:00:00,20.9
968,2020-10-30 01:00:00,20.9
969,2020-10-30 04:00:00,20.7
970,2020-10-30 07:00:00,20.7
971,2020-10-30 10:00:00,20.9
972,2020-10-30 13:00:00,20.9
973,2020-10-30 16:00:00,21.3
974,2020-10-30 19:00:00,20.8
975,2020-10-30 22:00:00,20.3
976,2020-10-31 01:00:00,20.0
977,2020-10-31 04:00:00,20.1
978,2020-10-31 07:00:00,20.9
979,2020-10-31 10:00:00,23.3
980,2020-10-31 13:00:00,27.4
981,2020-10-31 16:00:00,26.2
982,2020-10-31 19:00:00,22.2
983,2020-10-31 22:00:00,21.1
984,2020-11-01 01:00:00,20.5
985,2020-11-01 04:00:00,20.2
986,2020-11-01 07:00:00,21.0
987,2020-11-01 10:00:00,21.0
988,2020-11-01 13:00:00,29.8
989,2020-11-01 16:00:00,28.9
990,2020-11-01 19:00:00,23.4
991,2020-11-01 22:00:00,22.0
992,2020-11-02 01:00:00,21.2
993,2020-11-02 04:00:00,20.5
994,2020-11-02 07:00:00,21.4
995,2020-11-02 10:00:00,28.1
996,2020-11-02 13:00:00,30.5
997,2020-11-02 16:00:00,29.6
998,2020-11-02 19:00:00,24.1
999,2020-11-02 22:00:00,22.2
1000,2020-11-03 01:00:00,21.6
1001,2020-11-03 04:00:00,21.0
1002,2020-11-03 07:00:00,21.6
1003,2020-11-03 10:00:00,25.9
1004,2020-11-03 13:00:00,28.9
1005,2020-11-03 16:00:00,28.3
1006,2020-11-03 19:00:00,23.3
1007,2020-11-03 22:00:00,21.9
1008,2020-11-04 01:00:00,21.2
1009,2020-11-04 04:00:00,20.7
1010,2020-11-04 07:00:00,21.3
1011,2020-11-04 10:00:00,25.1
1012,2020-11-04 13:00:00,28.5
1013,2020-11-04 16:00:00,27.7
1014,2020-11-04 19:00:00,22.5
1015,2020-11-04 22:00:00,21.3
1016,2020-11-05 01:00:00,20.5
1017,2020-11-05 04:00:00,20.1
1018,2020-11-05 07:00:00,21.0
1019,2020-11-05 10:00:00,25.7
1020,2020-11-05 13:00:00,28.6
1021,2020-11-05 16:00:00,28.1
1022,2020-11-05 19:00:00,23.1
1023,2020-11-05 22:00:00,21.7
1024,2020-11-06 01:00:00,20.8
1025,2020-11-06 04:00:00,20.3
1026,2020-11-06 07:00:00,21.2
1027,2020-11-06 10:00:00,26.6
1028,2020-11-06 13:00:00,28.6
1029,2020-11-06 16:00:00,28.6
1030,2020-11-06 19:00:00,22.7
1031,2020-11-06 22:00:00,21.2
1032,2020-11-07 01:00:00,20.4
1033,2020-11-07 04:00:00,19.9
1034,2020-11-07 07:00:00,20.6
1035,2020-11-07 10:00:00,27.0
1036,2020-11-07 13:00:00,28.8
1037,2020-11-07 16:00:00,28.4
1038,2020-11-07 19:00:00,22.6
1039,2020-11-07 22:00:00,21.1
1040,2020-11-08 01:00:00,20.3
1041,2020-11-08 04:00:00,19.6
1042,2020-11-08 07:00:00,20.3
1043,2020-11-08 10:00:00,25.7
1044,2020-11-08 13:00:00,28.8
1045,2020-11-08 16:00:00,28.0
1046,2020-11-08 19:00:00,22.2
1047,2020-11-08 22:00:00,20.7
1048,2020-11-09 01:00:00,19.7
1049,2020-11-09 04:00:00,19.0
1050,2020-11-09 07:00:00,19.4
1051,2020-11-09 10:00:00,25.4
1052,2020-11-09 13:00:00,29.0
1053,2020-11-09 16:00:00,27.5
1054,2020-11-09 19:00:00,21.4
1055,2020-11-09 22:00:00,19.7
1056,2020-11-10 01:00:00,18.5
1057,2020-11-10 04:00:00,17.6
1058,2020-11-10 07:00:00,17.6
1059,2020-11-10 10:00:00,24.4
1060,2020-11-10 13:00:00,28.4
1061,2020-11-10 16:00:00,27.1
1062,2020-11-10 19:00:00,20.5
1063,2020-11-10 22:00:00,18.7
1064,2020-11-11 01:00:00,17.5
1065,2020-11-11 04:00:00,16.6
1066,2020-11-11 07:00:00,16.8
1067,2020-11-11 10:00:00,24.0
1068,2020-11-11 13:00:00,27.8
1069,2020-11-11 16:00:00,27.5
1070,2020-11-11 19:00:00,20.5
1071,2020-11-11 22:00:00,18.7
1072,2020-11-12 01:00:00,17.5
1073,2020-11-12 04:00:00,16.7
1074,2020-11-12 07:00:00,17.3
1075,2020-11-12 10:00:00,23.9
1076,2020-11-12 13:00:00,28.1
1077,2020-11-12 16:00:00,26.0
1078,2020-11-12 19:00:00,21.7
1079,2020-11-12 22:00:00,20.5
1080,2020-11-13 01:00:00,19.6
1081,2020-11-13 04:00:00,19.1
1082,2020-11-13 07:00:00,19.3
1083,2020-11-13 10:00:00,25.7
1084,2020-11-13 13:00:00,29.3
1085,2020-11-13 16:00:00,28.9
1086,2020-11-13 19:00:00,22.3
1087,2020-11-13 22:00:00,20.5
1088,2020-11-14 01:00:00,19.4
1089,2020-11-14 04:00:00,18.6
1090,2020-11-14 07:00:00,18.9
1091,2020-11-14 10:00:00,25.7
1092,2020-11-14 13:00:00,29.8
1093,2020-11-14 16:00:00,28.7
1094,2020-11-14 19:00:00,21.9
1095,2020-11-14 22:00:00,19.4
1096,2020-11-15 01:00:00,17.7
1097,2020-11-15 04:00:00,16.1
1098,2020-11-15 07:00:00,15.9
1099,2020-11-15 10:00:00,23.7
1100,2020-11-15 13:00:00,28.8
1101,2020-11-15 16:00:00,28.2
1102,2020-11-15 19:00:00,20.4
1103,2020-11-15 22:00:00,18.7
1104,2020-11-16 01:00:00,18.0
1105,2020-11-16 04:00:00,17.5
1106,2020-11-16 07:00:00,18.0
1107,2020-11-16 10:00:00,25.8
1108,2020-11-16 13:00:00,29.2
1109,2020-11-16 16:00:00,28.2
1110,2020-11-16 19:00:00,22.1
1111,2020-11-16 22:00:00,20.7
1112,2020-11-17 01:00:00,19.9
1113,2020-11-17 04:00:00,19.1
1114,2020-11-17 07:00:00,19.6
1115,2020-11-17 10:00:00,26.8
1116,2020-11-17 13:00:00,29.5
1117,2020-11-17 16:00:00,28.2
1118,2020-11-17 19:00:00,22.0
1119,2020-11-17 22:00:00,20.6
1120,2020-11-18 01:00:00,19.7
1121,2020-11-18 04:00:00,19.0
1122,2020-11-18 07:00:00,19.5
1123,2020-11-18 10:00:00,26.2
1124,2020-11-18 13:00:00,30.1
1125,2020-11-18 16:00:00,29.4
1126,2020-11-18 19:00:00,22.8
1127,2020-11-18 22:00:00,20.7
1128,2020-11-19 01:00:00,19.3
1129,2020-11-19 04:00:00,18.1
1130,2020-11-19 07:00:00,18.2
1131,2020-11-19 10:00:00,25.5
1132,2020-11-19 13:00:00,30.1
1133,2020-11-19 16:00:00,29.1
1134,2020-11-19 19:00:00,21.8
1135,2020-11-19 22:00:00,20.2
1136,2020-11-20 01:00:00,18.9
1137,2020-11-20 04:00:00,18.0
1138,2020-11-20 07:00:00,18.1
1139,2020-11-20 10:00:00,25.6
1140,2020-11-20 13:00:00,30.3
1141,2020-11-20 16:00:00,29.6
1142,2020-11-20 19:00:00,22.0
1143,2020-11-20 22:00:00,20.0
1144,2020-11-21 01:00:00,18.4
1145,2020-11-21 04:00:00,17.3
1146,2020-11-21 07:00:00,17.3
1147,2020-11-21 10:00:00,25.5
1148,2020-11-21 13:00:00,29.8
1149,2020-11-21 16:00:00,29.0
1150,2020-11-21 19:00:00,21.7
1151,2020-11-21 22:00:00,19.6
1152,2020-11-22 01:00:00,18.1
1153,2020-11-22 04:00:00,17.3
1154,2020-11-22 07:00:00,18.4
1155,2020-11-22 10:00:00,24.8
1156,2020-11-22 13:00:00,30.5
1157,2020-11-22 16:00:00,29.4
1158,2020-11-22 19:00:00,22.8
1159,2020-11-22 22:00:00,21.4
1160,2020-11-23 01:00:00,19.8
1161,2020-11-23 04:00:00,19.1
1162,2020-11-23 07:00:00,19.2
1163,2020-11-23 10:00:00,26.3
1164,2020-11-23 13:00:00,30.3
1165,2020-11-23 16:00:00,28.9
1166,2020-11-23 19:00:00,22.2
1167,2020-11-23 22:00:00,20.7
1168,2020-11-24 01:00:00,20.0
1169,2020-11-24 04:00:00,19.3
1170,2020-11-24 07:00:00,19.5
1171,2020-11-24 10:00:00,26.7
1172,2020-11-24 13:00:00,29.3
1173,2020-11-24 16:00:00,27.5
1174,2020-11-24 19:00:00,22.0
1175,2020-11-24 22:00:00,20.5
1176,2020-11-25 01:00:00,19.6
1177,2020-11-25 04:00:00,19.0
1178,2020-11-25 07:00:00,19.2
1179,2020-11-25 10:00:00,26.1
1180,2020-11-25 13:00:00,29.4
1181,2020-11-25 16:00:00,28.4
1182,2020-11-25 19:00:00,22.5
1183,2020-11-25 22:00:00,20.6
1184,2020-11-26 01:00:00,19.4
1185,2020-11-26 04:00:00,18.4
1186,2020-11-26 07:00:00,18.7
1187,2020-11-26 10:00:00,26.3
1188,2020-11-26 13:00:00,29.8
1189,2020-11-26 16:00:00,28.5
1190,2020-11-26 19:00:00,22.8
1191,2020-11-26 22:00:00,20.7
1192,2020-11-27 01:00:00,19.4
1193,2020-11-27 04:00:00,18.5
1194,2020-11-27 07:00:00,19.2
1195,2020-11-27 10:00:00,26.9
1196,2020-11-27 13:00:00,29.9
1197,2020-11-27 16:00:00,28.8
1198,2020-11-27 19:00:00,22.9
1199,2020-11-27 22:00:00,20.6
1200,2020-11-28 01:00:00,19.2
1201,2020-11-28 04:00:00,18.3
1202,2020-11-28 07:00:00,18.6
1203,2020-11-28 10:00:00,25.0
1204,2020-11-28 13:00:00,28.9
1205,2020-11-28 16:00:00,27.6
1206,2020-11-28 19:00:00,21.8
1207,2020-11-28 22:00:00,20.0
1208,2020-11-29 01:00:00,18.9
1209,2020-11-29 04:00:00,17.9
1210,2020-11-29 07:00:00,17.8
1211,2020-11-29 10:00:00,25.3
1212,2020-11-29 13:00:00,28.5
1213,2020-11-29 16:00:00,27.2
1214,2020-11-29 19:00:00,21.6
1215,2020-11-29 22:00:00,19.6
1216,2020-11-30 01:00:00,18.2
1217,2020-11-30 04:00:00,17.4
1218,2020-11-30 07:00:00,17.0
1219,2020-11-30 10:00:00,24.1
1220,2020-11-30 13:00:00,28.3
1221,2020-11-30 16:00:00,27.4
1222,2020-11-30 19:00:00,27.4
1223,2020-11-30 22:00:00,19.0
1224,2020-12-01 01:00:00,17.8
1225,2020-12-01 04:00:00,16.7
1226,2020-12-01 07:00:00,16.6
1227,2020-12-01 10:00:00,23.8
1228,2020-12-01 13:00:00,28.5
1229,2020-12-01 16:00:00,28.5
1230,2020-12-01 19:00:00,28.5
1231,2020-12-01 22:00:00,19.3
1232,2020-12-02 01:00:00,18.3
1233,2020-12-02 04:00:00,17.4
1234,2020-12-02 07:00:00,17.6
1235,2020-12-02 10:00:00,25.3
1236,2020-12-02 13:00:00,28.3
1237,2020-12-02 16:00:00,27.6
1238,2020-12-02 19:00:00,21.5
1239,2020-12-02 22:00:00,19.8
1240,2020-12-03 01:00:00,18.7
1241,2020-12-03 04:00:00,18.0
1242,2020-12-03 07:00:00,18.1
1243,2020-12-03 10:00:00,25.1
1244,2020-12-03 13:00:00,28.1
1245,2020-12-03 16:00:00,26.1
1246,2020-12-03 19:00:00,20.3
1247,2020-12-03 22:00:00,19.2
1248,2020-12-04 01:00:00,18.4
1249,2020-12-04 04:00:00,17.6
1250,2020-12-04 07:00:00,17.7
1251,2020-12-04 10:00:00,22.3
1252,2020-12-04 13:00:00,25.7
1253,2020-12-04 16:00:00,25.5
1254,2020-12-04 19:00:00,19.7
1255,2020-12-04 22:00:00,18.1
1256,2020-12-05 01:00:00,17.2
1257,2020-12-05 04:00:00,16.8
1258,2020-12-05 07:00:00,16.7
1259,2020-12-05 10:00:00,23.4
1260,2020-12-05 13:00:00,27.1
1261,2020-12-05 16:00:00,25.6
1262,2020-12-05 19:00:00,19.7
1263,2020-12-05 22:00:00,17.6
1264,2020-12-06 01:00:00,16.5
1265,2020-12-06 04:00:00,15.6
1266,2020-12-06 07:00:00,15.4
1267,2020-12-06 10:00:00,23.4
1268,2020-12-06 13:00:00,26.7
1269,2020-12-06 16:00:00,25.9
1270,2020-12-06 19:00:00,19.4
1271,2020-12-06 22:00:00,17.7
1272,2020-12-07 01:00:00,16.4
1273,2020-12-07 04:00:00,15.5
1274,2020-12-07 07:00:00,15.4
1275,2020-12-07 10:00:00,23.7
1276,2020-12-07 13:00:00,27.4
1277,2020-12-07 16:00:00,26.5
1278,2020-12-07 19:00:00,20.1
1279,2020-12-07 22:00:00,18.5
1280,2020-12-08 01:00:00,17.6
1281,2020-12-08 04:00:00,17.2
1282,2020-12-08 07:00:00,16.7
1283,2020-12-08 10:00:00,24.5
1284,2020-12-08 13:00:00,27.4
1285,2020-12-08 16:00:00,26.8
1286,2020-12-08 19:00:00,20.0
1287,2020-12-08 22:00:00,18.2
1288,2020-12-09 01:00:00,17.0
1289,2020-12-09 04:00:00,16.2
1290,2020-12-09 07:00:00,15.7
1291,2020-12-09 10:00:00,23.9
1292,2020-12-09 13:00:00,27.2
1293,2020-12-09 16:00:00,26.6
1294,2020-12-09 19:00:00,20.1
1295,2020-12-09 22:00:00,18.2
1296,2020-12-10 01:00:00,17.0
1297,2020-12-10 04:00:00,16.4
1298,2020-12-10 07:00:00,16.0
1299,2020-12-10 10:00:00,24.1
1300,2020-12-10 13:00:00,27.8
1301,2020-12-10 16:00:00,27.1
1302,2020-12-10 19:00:00,27.1
1303,2020-12-10 22:00:00,27.1
1304,2020-12-11 01:00:00,17.0
1305,2020-12-11 04:00:00,15.8
1306,2020-12-11 07:00:00,15.5
1307,2020-12-11 10:00:00,24.1
1308,2020-12-11 13:00:00,28.4
1309,2020-12-11 16:00:00,27.6
1310,2020-12-11 19:00:00,27.6
1311,2020-12-11 22:00:00,18.3
1312,2020-12-12 01:00:00,16.9
1313,2020-12-12 04:00:00,15.7
1314,2020-12-12 07:00:00,15.2
1315,2020-12-12 10:00:00,23.8
1316,2020-12-12 13:00:00,28.7
1317,2020-12-12 16:00:00,28.0
1318,2020-12-12 19:00:00,20.4
1319,2020-12-12 22:00:00,18.2
1320,2020-12-13 01:00:00,16.8
1321,2020-12-13 04:00:00,15.7
1322,2020-12-13 07:00:00,15.2
1323,2020-12-13 10:00:00,23.9
1324,2020-12-13 13:00:00,28.3
1325,2020-12-13 16:00:00,27.9
1326,2020-12-13 19:00:00,20.2
1327,2020-12-13 22:00:00,18.3
1328,2020-12-14 01:00:00,16.8
1329,2020-12-14 04:00:00,15.6
1330,2020-12-14 07:00:00,15.0
1331,2020-12-14 10:00:00,24.0
1332,2020-12-14 13:00:00,29.2
1333,2020-12-14 16:00:00,28.6
1334,2020-12-14 19:00:00,21.4
1335,2020-12-14 22:00:00,19.7
1336,2020-12-15 01:00:00,18.3
1337,2020-12-15 04:00:00,17.3
1338,2020-12-15 07:00:00,17.0
1339,2020-12-15 10:00:00,25.1
1340,2020-12-15 13:00:00,29.6
1341,2020-12-15 16:00:00,29.3
1342,2020-12-15 19:00:00,22.4
1343,2020-12-15 22:00:00,20.6
1344,2020-12-16 01:00:00,19.6
1345,2020-12-16 04:00:00,18.8
1346,2020-12-16 07:00:00,18.5
1347,2020-12-16 10:00:00,26.0
1348,2020-12-16 13:00:00,29.7
1349,2020-12-16 16:00:00,29.3
1350,2020-12-16 19:00:00,23.0
1351,2020-12-16 22:00:00,21.2
1352,2020-12-17 01:00:00,20.0
1353,2020-12-17 04:00:00,19.2
1354,2020-12-17 07:00:00,18.7
1355,2020-12-17 10:00:00,26.6
1356,2020-12-17 13:00:00,30.0
1357,2020-12-17 16:00:00,29.0
1358,2020-12-17 19:00:00,22.9
1359,2020-12-17 22:00:00,20.8
1360,2020-12-18 01:00:00,20.3
1361,2020-12-18 04:00:00,19.3
1362,2020-12-18 07:00:00,19.0
1363,2020-12-18 10:00:00,26.2
1364,2020-12-18 13:00:00,29.0
1365,2020-12-18 16:00:00,28.1
1366,2020-12-18 19:00:00,21.6
1367,2020-12-18 22:00:00,20.0
1368,2020-12-19 01:00:00,19.4
1369,2020-12-19 04:00:00,18.8
1370,2020-12-19 07:00:00,18.9
1371,2020-12-19 10:00:00,23.2
1372,2020-12-19 13:00:00,28.4
1373,2020-12-19 16:00:00,27.3
1374,2020-12-19 19:00:00,21.5
1375,2020-12-19 22:00:00,19.3
1376,2020-12-20 01:00:00,18.3
1377,2020-12-20 04:00:00,17.8
1378,2020-12-20 07:00:00,17.2
1379,2020-12-20 10:00:00,24.2
1380,2020-12-20 13:00:00,27.4
1381,2020-12-20 16:00:00,25.2
1382,2020-12-20 19:00:00,19.7
1383,2020-12-20 22:00:00,17.9
1384,2020-12-21 01:00:00,17.5
1385,2020-12-21 04:00:00,16.3
1386,2020-12-21 07:00:00,15.1
1387,2020-12-21 10:00:00,21.9
1388,2020-12-21 13:00:00,26.0
1389,2020-12-21 16:00:00,25.3
1390,2020-12-21 19:00:00,18.6
1391,2020-12-21 22:00:00,15.9
1392,2020-12-22 01:00:00,14.2
1393,2020-12-22 04:00:00,13.0
1394,2020-12-22 07:00:00,12.1
1395,2020-12-22 10:00:00,20.3
1396,2020-12-22 13:00:00,25.2
1397,2020-12-22 16:00:00,24.1
1398,2020-12-22 19:00:00,17.3
1399,2020-12-22 22:00:00,15.1
1400,2020-12-23 01:00:00,13.6
1401,2020-12-23 04:00:00,12.6
1402,2020-12-23 07:00:00,12.6
1403,2020-12-23 10:00:00,20.5
1404,2020-12-23 13:00:00,26.1
1405,2020-12-23 16:00:00,26.0
1406,2020-12-23 19:00:00,17.8
1407,2020-12-23 22:00:00,15.6
1408,2020-12-24 01:00:00,13.9
1409,2020-12-24 04:00:00,12.9
1410,2020-12-24 07:00:00,12.2
1411,2020-12-24 10:00:00,21.2
1412,2020-12-24 13:00:00,27.6
1413,2020-12-24 16:00:00,26.9
1414,2020-12-24 19:00:00,18.8
1415,2020-12-24 22:00:00,16.5
1416,2020-12-25 01:00:00,15.0
1417,2020-12-25 04:00:00,13.9
1418,2020-12-25 07:00:00,13.2
1419,2020-12-25 10:00:00,22.8
1420,2020-12-25 13:00:00,27.8
1421,2020-12-25 16:00:00,27.6
1422,2020-12-25 19:00:00,20.2
1423,2020-12-25 22:00:00,18.4
1424,2020-12-26 01:00:00,17.2
1425,2020-12-26 04:00:00,16.4
1426,2020-12-26 07:00:00,15.9
1427,2020-12-26 10:00:00,24.4
1428,2020-12-26 13:00:00,28.6
1429,2020-12-26 16:00:00,29.1
1430,2020-12-26 19:00:00,29.1
1431,2020-12-26 22:00:00,20.4
1432,2020-12-27 01:00:00,19.1
1433,2020-12-27 04:00:00,18.2
1434,2020-12-27 07:00:00,17.6
1435,2020-12-27 10:00:00,25.9
1436,2020-12-27 13:00:00,30.1
1437,2020-12-27 16:00:00,29.8
1438,2020-12-27 19:00:00,23.0
1439,2020-12-27 22:00:00,20.8
1440,2020-12-28 01:00:00,19.4
1441,2020-12-28 04:00:00,18.3
1442,2020-12-28 07:00:00,17.2
1443,2020-12-28 10:00:00,25.5
1444,2020-12-28 13:00:00,30.0
1445,2020-12-28 16:00:00,30.0
1446,2020-12-28 19:00:00,22.6
1447,2020-12-28 22:00:00,19.7
1448,2020-12-29 01:00:00,17.6
1449,2020-12-29 04:00:00,16.1
1450,2020-12-29 07:00:00,14.9
1451,2020-12-29 10:00:00,23.6
1452,2020-12-29 13:00:00,29.9
1453,2020-12-29 16:00:00,29.5
1454,2020-12-29 19:00:00,21.0
1455,2020-12-29 22:00:00,18.2
1456,2020-12-30 01:00:00,16.2
1457,2020-12-30 04:00:00,15.1
1458,2020-12-30 07:00:00,14.6
1459,2020-12-30 10:00:00,23.0
1460,2020-12-30 13:00:00,29.4
1461,2020-12-30 16:00:00,28.5
1462,2020-12-30 19:00:00,21.2
1463,2020-12-30 22:00:00,19.2
1464,2020-12-31 01:00:00,17.8
1465,2020-12-31 04:00:00,16.4
1466,2020-12-31 07:00:00,15.9
1467,2020-12-31 10:00:00,24.5
1468,2020-12-31 13:00:00,26.3
1469,2020-12-31 16:00:00,25.8
1470,2020-12-31 19:00:00,20.0
1471,2020-12-31 22:00:00,17.6
1472,2021-01-01 01:00:00,15.9
1473,2021-01-01 04:00:00,14.9
1474,2021-01-01 07:00:00,14.2
1475,2021-01-01 10:00:00,22.9
1476,2021-01-01 13:00:00,22.9
1477,2021-01-01 16:00:00,23.3
1478,2021-01-01 19:00:00,18.4
1479,2021-01-01 22:00:00,16.4
1480,2021-01-02 01:00:00,15.2
1481,2021-01-02 04:00:00,14.2
1482,2021-01-02 07:00:00,13.5
1483,2021-01-02 10:00:00,21.8
1484,2021-01-02 13:00:00,26.6
1485,2021-01-02 16:00:00,26.5
1486,2021-01-02 19:00:00,19.3
1487,2021-01-02 22:00:00,17.1
1488,2021-01-03 01:00:00,15.8
1489,2021-01-03 04:00:00,14.6
1490,2021-01-03 07:00:00,13.9
1491,2021-01-03 10:00:00,23.0
1492,2021-01-03 13:00:00,28.5
1493,2021-01-03 16:00:00,28.3
1494,2021-01-03 19:00:00,20.5
1495,2021-01-03 22:00:00,18.2
1496,2021-01-04 01:00:00,16.6
1497,2021-01-04 04:00:00,15.5
1498,2021-01-04 07:00:00,14.7
1499,2021-01-04 10:00:00,23.9
1500,2021-01-04 13:00:00,28.3
1501,2021-01-04 16:00:00,28.3
1502,2021-01-04 19:00:00,20.8
1503,2021-01-04 22:00:00,18.3
1504,2021-01-05 01:00:00,16.9
1505,2021-01-05 04:00:00,15.5
1506,2021-01-05 07:00:00,14.7
1507,2021-01-05 10:00:00,24.2
1508,2021-01-05 13:00:00,24.2
1509,2021-01-05 16:00:00,29.7
1510,2021-01-05 19:00:00,21.7
1511,2021-01-05 22:00:00,19.1
1512,2021-01-06 01:00:00,17.7
1513,2021-01-06 04:00:00,16.6
1514,2021-01-06 07:00:00,15.7
1515,2021-01-06 10:00:00,25.1
1516,2021-01-06 13:00:00,30.2
1517,2021-01-06 16:00:00,30.2
1518,2021-01-06 19:00:00,22.3
1519,2021-01-06 22:00:00,20.3
1520,2021-01-07 01:00:00,19.3
1521,2021-01-07 04:00:00,18.3
1522,2021-01-07 07:00:00,17.7
1523,2021-01-07 10:00:00,26.3
1524,2021-01-07 13:00:00,30.4
1525,2021-01-07 16:00:00,30.4
1526,2021-01-07 19:00:00,24.0
1527,2021-01-07 22:00:00,21.6
1528,2021-01-08 01:00:00,20.4
1529,2021-01-08 04:00:00,19.4
1530,2021-01-08 07:00:00,19.0
1531,2021-01-08 10:00:00,25.6
1532,2021-01-08 13:00:00,28.7
1533,2021-01-08 16:00:00,28.7
1534,2021-01-08 19:00:00,22.6
1535,2021-01-08 22:00:00,20.6
1536,2021-01-09 01:00:00,19.9
1537,2021-01-09 04:00:00,20.3
1538,2021-01-09 07:00:00,19.4
1539,2021-01-09 10:00:00,24.2
1540,2021-01-09 13:00:00,24.2
1541,2021-01-09 16:00:00,26.9
1542,2021-01-09 19:00:00,22.1
1543,2021-01-09 22:00:00,19.8
1544,2021-01-10 01:00:00,18.6
1545,2021-01-10 04:00:00,17.1
1546,2021-01-10 07:00:00,16.1
1547,2021-01-10 10:00:00,24.1
1548,2021-01-10 13:00:00,28.0
1549,2021-01-10 16:00:00,28.3
1550,2021-01-10 19:00:00,21.9
1551,2021-01-10 22:00:00,19.9
1552,2021-01-11 01:00:00,18.4
1553,2021-01-11 04:00:00,18.0
1554,2021-01-11 07:00:00,18.1
1555,2021-01-11 10:00:00,24.7
1556,2021-01-11 13:00:00,28.9
1557,2021-01-11 16:00:00,28.4
1558,2021-01-11 19:00:00,22.9
1559,2021-01-11 22:00:00,21.8
1560,2021-01-12 01:00:00,21.1
1561,2021-01-12 04:00:00,19.5
1562,2021-01-12 07:00:00,17.1
1563,2021-01-12 10:00:00,17.1
1564,2021-01-12 13:00:00,20.7
1565,2021-01-12 16:00:00,21.6
1566,2021-01-12 19:00:00,14.9
1567,2021-01-12 22:00:00,11.6
1568,2021-01-13 01:00:00,10.1
1569,2021-01-13 04:00:00,9.2
1570,2021-01-13 07:00:00,8.8
1571,2021-01-13 10:00:00,17.5
1572,2021-01-13 13:00:00,23.5
1573,2021-01-13 16:00:00,24.1
1574,2021-01-13 19:00:00,17.4
1575,2021-01-13 22:00:00,15.2
1576,2021-01-14 01:00:00,13.4
1577,2021-01-14 04:00:00,12.3
1578,2021-01-14 07:00:00,11.5
1579,2021-01-14 10:00:00,20.8
1580,2021-01-14 13:00:00,27.1
1581,2021-01-14 16:00:00,27.2
1582,2021-01-14 19:00:00,19.6
1583,2021-01-14 22:00:00,16.9
1584,2021-01-15 01:00:00,15.4
1585,2021-01-15 04:00:00,14.4
1586,2021-01-15 07:00:00,13.6
1587,2021-01-15 10:00:00,23.0
1588,2021-01-15 13:00:00,27.7
1589,2021-01-15 16:00:00,28.0
1590,2021-01-15 19:00:00,20.3
1591,2021-01-15 22:00:00,17.4
1592,2021-01-16 01:00:00,15.6
1593,2021-01-16 04:00:00,14.3
1594,2021-01-16 07:00:00,13.1
1595,2021-01-16 10:00:00,23.1
1596,2021-01-16 13:00:00,27.8
1597,2021-01-16 16:00:00,28.2
1598,2021-01-16 19:00:00,20.1
1599,2021-01-16 22:00:00,17.1
1600,2021-01-17 01:00:00,15.8
1601,2021-01-17 04:00:00,14.6
1602,2021-01-17 07:00:00,13.8
1603,2021-01-17 10:00:00,23.4
1604,2021-01-17 13:00:00,28.6
1605,2021-01-17 16:00:00,28.5
1606,2021-01-17 19:00:00,20.9
1607,2021-01-17 22:00:00,18.2
1608,2021-01-18 01:00:00,16.7
1609,2021-01-18 04:00:00,15.9
1610,2021-01-18 07:00:00,16.8
1611,2021-01-18 10:00:00,20.9
1612,2021-01-18 13:00:00,26.6
1613,2021-01-18 16:00:00,25.8
1614,2021-01-18 19:00:00,19.3
1615,2021-01-18 22:00:00,16.5
1616,2021-01-19 01:00:00,14.7
1617,2021-01-19 04:00:00,13.5
1618,2021-01-19 07:00:00,12.8
1619,2021-01-19 10:00:00,22.2
1620,2021-01-19 13:00:00,26.5
1621,2021-01-19 16:00:00,26.7
1622,2021-01-19 19:00:00,19.4
1623,2021-01-19 22:00:00,17.0
1624,2021-01-20 01:00:00,15.4
1625,2021-01-20 04:00:00,14.2
1626,2021-01-20 07:00:00,13.4
1627,2021-01-20 10:00:00,22.8
1628,2021-01-20 13:00:00,22.8
1629,2021-01-20 16:00:00,28.1
1630,2021-01-20 19:00:00,20.8
1631,2021-01-20 22:00:00,17.6
1632,2021-01-21 01:00:00,15.8
1633,2021-01-21 04:00:00,14.6
1634,2021-01-21 07:00:00,13.7
1635,2021-01-21 10:00:00,23.7
