,date_time,temp
2766,2021-06-11 19:00:00,25.8
2767,2021-06-11 22:00:00,24.8
2768,2021-06-12 01:00:00,24.6
2769,2021-06-12 04:00:00,23.9
2770,2021-06-12 07:00:00,24.3
2771,2021-06-12 10:00:00,27.0
2772,2021-06-12 13:00:00,27.0
2773,2021-06-12 16:00:00,30.0
2774,2021-06-12 19:00:00,26.2
2775,2021-06-12 22:00:00,26.2
2776,2021-06-13 01:00:00,26.2
2777,2021-06-13 04:00:00,24.4
2778,2021-06-13 07:00:00,25.0
2779,2021-06-13 10:00:00,29.1
2780,2021-06-13 13:00:00,31.1
2781,2021-06-13 16:00:00,30.8
2782,2021-06-13 19:00:00,30.8
2783,2021-06-13 22:00:00,25.3
2784,2021-06-14 01:00:00,25.0
2785,2021-06-14 04:00:00,24.6
2786,2021-06-14 07:00:00,25.3
2787,2021-06-14 10:00:00,29.6
2788,2021-06-14 13:00:00,32.0
2789,2021-06-14 16:00:00,31.4
2790,2021-06-14 19:00:00,31.4
2791,2021-06-14 22:00:00,26.0
2792,2021-06-15 01:00:00,25.2
2793,2021-06-15 04:00:00,24.6
2794,2021-06-15 07:00:00,25.4
2795,2021-06-15 10:00:00,28.2
2796,2021-06-15 13:00:00,28.0
2797,2021-06-15 16:00:00,28.1
2798,2021-06-15 19:00:00,26.6
2799,2021-06-15 22:00:00,26.6
2800,2021-06-16 01:00:00,26.6
2801,2021-06-16 04:00:00,24.9
2802,2021-06-16 07:00:00,24.9
2803,2021-06-16 10:00:00,30.1
2804,2021-06-16 13:00:00,32.1
2805,2021-06-16 16:00:00,32.1
2806,2021-06-16 19:00:00,26.5
2807,2021-06-16 22:00:00,26.5
2808,2021-06-17 01:00:00,25.0
2809,2021-06-17 04:00:00,24.3
2810,2021-06-17 07:00:00,25.3
2811,2021-06-17 10:00:00,28.5
2812,2021-06-17 13:00:00,31.2
2813,2021-06-17 16:00:00,31.2
2814,2021-06-17 19:00:00,31.2
2815,2021-06-17 22:00:00,25.6
2816,2021-06-18 01:00:00,24.7
2817,2021-06-18 04:00:00,24.5
2818,2021-06-18 07:00:00,25.0
2819,2021-06-18 10:00:00,25.0
2820,2021-06-18 13:00:00,25.0
2821,2021-06-18 16:00:00,32.2
2822,2021-06-18 19:00:00,32.2
2823,2021-06-18 22:00:00,26.1
2824,2021-06-19 01:00:00,25.6
2825,2021-06-19 04:00:00,24.7
2826,2021-06-19 07:00:00,24.7
2827,2021-06-19 10:00:00,24.7
2828,2021-06-19 13:00:00,32.8
2829,2021-06-19 16:00:00,32.2
2830,2021-06-19 19:00:00,32.2
2831,2021-06-19 22:00:00,26.1
2832,2021-06-20 01:00:00,25.2
2833,2021-06-20 04:00:00,24.5
2834,2021-06-20 07:00:00,24.5
2835,2021-06-20 10:00:00,30.1
2836,2021-06-20 13:00:00,32.8
2837,2021-06-20 16:00:00,32.8
2838,2021-06-20 19:00:00,32.8
2839,2021-06-20 22:00:00,26.0
2840,2021-06-21 01:00:00,25.2
2841,2021-06-21 04:00:00,24.7
2842,2021-06-21 07:00:00,25.5
2843,2021-06-21 10:00:00,28.8
2844,2021-06-21 13:00:00,28.8
2845,2021-06-21 16:00:00,28.8
2846,2021-06-21 19:00:00,28.8
2847,2021-06-21 22:00:00,25.6
2848,2021-06-22 01:00:00,25.0
2849,2021-06-22 04:00:00,24.3
2850,2021-06-22 07:00:00,25.1
2851,2021-06-22 10:00:00,29.7
2852,2021-06-22 13:00:00,31.5
2853,2021-06-22 16:00:00,30.8
2854,2021-06-22 19:00:00,26.4
2855,2021-06-22 22:00:00,25.0
2856,2021-06-23 01:00:00,24.4
2857,2021-06-23 04:00:00,24.2
2858,2021-06-23 07:00:00,24.8
2859,2021-06-23 10:00:00,28.9
2860,2021-06-23 13:00:00,28.9
2861,2021-06-23 16:00:00,30.5
2862,2021-06-23 19:00:00,26.5
2863,2021-06-23 22:00:00,25.7
2864,2021-06-24 01:00:00,25.4
2865,2021-06-24 04:00:00,25.2
2866,2021-06-24 07:00:00,25.3
2867,2021-06-24 10:00:00,29.2
2868,2021-06-24 13:00:00,31.2
2869,2021-06-24 16:00:00,30.4
2870,2021-06-24 19:00:00,26.3
2871,2021-06-24 22:00:00,26.3
2872,2021-06-25 01:00:00,24.2
2873,2021-06-25 04:00:00,23.8
2874,2021-06-25 07:00:00,23.8
2875,2021-06-25 10:00:00,29.7
2876,2021-06-25 13:00:00,31.6
2877,2021-06-25 16:00:00,30.7
2878,2021-06-25 19:00:00,26.0
2879,2021-06-25 22:00:00,24.7
2880,2021-06-26 01:00:00,24.7
2881,2021-06-26 04:00:00,23.9
2882,2021-06-26 07:00:00,23.9
2883,2021-06-26 10:00:00,29.6
2884,2021-06-26 13:00:00,32.4
2885,2021-06-26 16:00:00,30.7
2886,2021-06-26 19:00:00,27.2
2887,2021-06-26 22:00:00,25.8
2888,2021-06-27 01:00:00,24.8
2889,2021-06-27 04:00:00,24.1
2890,2021-06-27 07:00:00,24.1
2891,2021-06-27 10:00:00,24.1
2892,2021-06-27 13:00:00,32.6
2893,2021-06-27 16:00:00,32.6
2894,2021-06-27 19:00:00,32.6
2895,2021-06-27 22:00:00,25.6
2896,2021-06-28 01:00:00,24.8
2897,2021-06-28 04:00:00,24.2
2898,2021-06-28 07:00:00,24.2
2899,2021-06-28 10:00:00,24.2
2900,2021-06-28 13:00:00,32.3
2901,2021-06-28 16:00:00,32.3
2902,2021-06-28 19:00:00,27.7
2903,2021-06-28 22:00:00,27.7
2904,2021-06-29 01:00:00,24.7
2905,2021-06-29 04:00:00,24.0
2906,2021-06-29 07:00:00,24.0
2907,2021-06-29 10:00:00,30.1
2908,2021-06-29 13:00:00,32.8
2909,2021-06-29 16:00:00,31.5
2910,2021-06-29 19:00:00,26.4
2911,2021-06-29 22:00:00,26.4
2912,2021-06-30 01:00:00,24.6
2913,2021-06-30 04:00:00,24.2
2914,2021-06-30 07:00:00,25.0
2915,2021-06-30 10:00:00,29.8
2916,2021-06-30 13:00:00,29.8
2917,2021-06-30 16:00:00,31.8
2918,2021-06-30 19:00:00,27.0
2919,2021-06-30 22:00:00,25.5
2920,2021-07-01 01:00:00,24.6
2921,2021-07-01 04:00:00,24.6
2922,2021-07-01 07:00:00,24.6
2923,2021-07-01 10:00:00,24.6
2924,2021-07-01 13:00:00,33.1
2925,2021-07-01 16:00:00,30.2
2926,2021-07-01 19:00:00,26.8
2927,2021-07-01 22:00:00,25.7
