,date_time,temp
2212,2021-04-03 13:00:00,37.5
2213,2021-04-03 16:00:00,38.3
2214,2021-04-03 19:00:00,34.4
2215,2021-04-03 22:00:00,32.0
2216,2021-04-04 01:00:00,30.1
2217,2021-04-04 04:00:00,27.2
2218,2021-04-04 07:00:00,26.0
2219,2021-04-04 10:00:00,31.0
2220,2021-04-04 13:00:00,33.6
2221,2021-04-04 16:00:00,33.7
2222,2021-04-04 19:00:00,28.3
2223,2021-04-04 22:00:00,25.7
2224,2021-04-05 01:00:00,25.3
2225,2021-04-05 04:00:00,25.3
2226,2021-04-05 07:00:00,25.7
2227,2021-04-05 10:00:00,30.0
2228,2021-04-05 13:00:00,33.2
2229,2021-04-05 16:00:00,33.2
2230,2021-04-05 19:00:00,31.3
2231,2021-04-05 22:00:00,30.4
2232,2021-04-06 01:00:00,28.8
2233,2021-04-06 04:00:00,26.3
2234,2021-04-06 07:00:00,25.6
2235,2021-04-06 10:00:00,30.6
2236,2021-04-06 13:00:00,33.2
2237,2021-04-06 16:00:00,34.0
2238,2021-04-06 19:00:00,31.5
2239,2021-04-06 22:00:00,30.1
2240,2021-04-07 01:00:00,28.5
2241,2021-04-07 04:00:00,27.2
2242,2021-04-07 07:00:00,26.9
2243,2021-04-07 10:00:00,29.7
2244,2021-04-07 13:00:00,32.4
2245,2021-04-07 16:00:00,32.2
2246,2021-04-07 19:00:00,30.4
2247,2021-04-07 22:00:00,28.8
2248,2021-04-08 01:00:00,28.2
2249,2021-04-08 04:00:00,27.5
2250,2021-04-08 07:00:00,27.4
2251,2021-04-08 10:00:00,32.4
2252,2021-04-08 13:00:00,35.9
2253,2021-04-08 16:00:00,35.3
2254,2021-04-08 19:00:00,30.4
2255,2021-04-08 22:00:00,29.6
2256,2021-04-09 01:00:00,28.1
2257,2021-04-09 04:00:00,27.3
2258,2021-04-09 07:00:00,27.8
2259,2021-04-09 10:00:00,33.1
2260,2021-04-09 13:00:00,35.6
2261,2021-04-09 16:00:00,34.8
2262,2021-04-09 19:00:00,32.3
2263,2021-04-09 22:00:00,30.6
2264,2021-04-10 01:00:00,28.9
2265,2021-04-10 04:00:00,26.3
2266,2021-04-10 07:00:00,25.7
2267,2021-04-10 10:00:00,31.0
2268,2021-04-10 13:00:00,34.0
2269,2021-04-10 16:00:00,34.3
2270,2021-04-10 19:00:00,32.3
2271,2021-04-10 22:00:00,29.9
2272,2021-04-11 01:00:00,28.0
2273,2021-04-11 04:00:00,26.3
2274,2021-04-11 07:00:00,26.3
2275,2021-04-11 10:00:00,31.7
2276,2021-04-11 13:00:00,35.4
2277,2021-04-11 16:00:00,36.4
2278,2021-04-11 19:00:00,33.6
2279,2021-04-11 22:00:00,32.0
2280,2021-04-12 01:00:00,30.5
2281,2021-04-12 04:00:00,28.1
2282,2021-04-12 07:00:00,27.1
2283,2021-04-12 10:00:00,32.3
2284,2021-04-12 13:00:00,36.4
2285,2021-04-12 16:00:00,34.4
2286,2021-04-12 19:00:00,32.3
2287,2021-04-12 22:00:00,31.0
2288,2021-04-13 01:00:00,29.1
2289,2021-04-13 04:00:00,27.9
2290,2021-04-13 07:00:00,28.7
2291,2021-04-13 10:00:00,34.0
2292,2021-04-13 13:00:00,37.5
2293,2021-04-13 16:00:00,36.4
2294,2021-04-13 19:00:00,31.4
2295,2021-04-13 22:00:00,29.9
2296,2021-04-14 01:00:00,28.6
2297,2021-04-14 04:00:00,27.1
2298,2021-04-14 07:00:00,27.7
2299,2021-04-14 10:00:00,32.7
2300,2021-04-14 13:00:00,35.8
2301,2021-04-14 16:00:00,36.2
2302,2021-04-14 19:00:00,28.5
2303,2021-04-14 22:00:00,27.1
2304,2021-04-15 01:00:00,26.7
2305,2021-04-15 04:00:00,26.7
2306,2021-04-15 07:00:00,27.2
2307,2021-04-15 10:00:00,31.0
2308,2021-04-15 13:00:00,33.9
2309,2021-04-15 16:00:00,34.7
2310,2021-04-15 19:00:00,32.0
2311,2021-04-15 22:00:00,30.0
2312,2021-04-16 01:00:00,29.3
2313,2021-04-16 04:00:00,28.2
2314,2021-04-16 07:00:00,28.7
2315,2021-04-16 10:00:00,34.5
2316,2021-04-16 13:00:00,37.8
2317,2021-04-16 16:00:00,37.0
2318,2021-04-16 19:00:00,31.8
2319,2021-04-16 22:00:00,26.5
2320,2021-04-17 01:00:00,26.2
2321,2021-04-17 04:00:00,26.2
2322,2021-04-17 07:00:00,25.6
2323,2021-04-17 10:00:00,29.2
2324,2021-04-17 13:00:00,32.5
2325,2021-04-17 16:00:00,32.1
2326,2021-04-17 19:00:00,30.9
2327,2021-04-17 22:00:00,29.8
2328,2021-04-18 01:00:00,27.4
2329,2021-04-18 04:00:00,25.9
2330,2021-04-18 07:00:00,26.1
2331,2021-04-18 10:00:00,29.4
2332,2021-04-18 13:00:00,32.5
2333,2021-04-18 16:00:00,31.3
2334,2021-04-18 19:00:00,27.1
2335,2021-04-18 22:00:00,25.6
2336,2021-04-19 01:00:00,25.4
2337,2021-04-19 04:00:00,25.4
2338,2021-04-19 07:00:00,25.9
2339,2021-04-19 10:00:00,29.7
2340,2021-04-19 13:00:00,32.9
2341,2021-04-19 16:00:00,32.4
2342,2021-04-19 19:00:00,29.2
2343,2021-04-19 22:00:00,26.8
2344,2021-04-20 01:00:00,25.8
2345,2021-04-20 04:00:00,24.8
2346,2021-04-20 07:00:00,26.0
2347,2021-04-20 10:00:00,31.0
2348,2021-04-20 13:00:00,34.4
2349,2021-04-20 16:00:00,32.5
2350,2021-04-20 19:00:00,31.0
2351,2021-04-20 22:00:00,29.9
2352,2021-04-21 01:00:00,28.8
2353,2021-04-21 04:00:00,27.8
2354,2021-04-21 07:00:00,28.6
2355,2021-04-21 10:00:00,33.8
2356,2021-04-21 13:00:00,35.1
2357,2021-04-21 16:00:00,33.6
2358,2021-04-21 19:00:00,31.6
2359,2021-04-21 22:00:00,29.8
2360,2021-04-22 01:00:00,29.8
2361,2021-04-22 04:00:00,28.2
2362,2021-04-22 07:00:00,29.0
2363,2021-04-22 10:00:00,34.0
2364,2021-04-22 13:00:00,36.1
2365,2021-04-22 16:00:00,34.8
2366,2021-04-22 19:00:00,28.9
2367,2021-04-22 22:00:00,29.0
2368,2021-04-23 01:00:00,28.0
2369,2021-04-23 04:00:00,27.3
2370,2021-04-23 07:00:00,27.9
2371,2021-04-23 10:00:00,33.6
2372,2021-04-23 13:00:00,37.6
2373,2021-04-23 16:00:00,38.1
2374,2021-04-23 19:00:00,31.9
2375,2021-04-23 22:00:00,30.9
2376,2021-04-24 01:00:00,29.2
2377,2021-04-24 04:00:00,28.0
2378,2021-04-24 07:00:00,28.6
2379,2021-04-24 10:00:00,34.0
2380,2021-04-24 13:00:00,37.5
2381,2021-04-24 16:00:00,38.3
2382,2021-04-24 19:00:00,34.5
2383,2021-04-24 22:00:00,32.5
2384,2021-04-25 01:00:00,30.5
2385,2021-04-25 04:00:00,28.7
2386,2021-04-25 07:00:00,29.3
2387,2021-04-25 10:00:00,34.9
2388,2021-04-25 13:00:00,38.4
2389,2021-04-25 16:00:00,37.6
2390,2021-04-25 19:00:00,34.6
2391,2021-04-25 22:00:00,32.3
2392,2021-04-26 01:00:00,30.5
2393,2021-04-26 04:00:00,29.2
2394,2021-04-26 07:00:00,29.8
2395,2021-04-26 10:00:00,34.2
2396,2021-04-26 13:00:00,36.7
2397,2021-04-26 16:00:00,34.7
2398,2021-04-26 19:00:00,29.7
2399,2021-04-26 22:00:00,27.5
2400,2021-04-27 01:00:00,25.3
2401,2021-04-27 04:00:00,24.8
2402,2021-04-27 07:00:00,24.1
2403,2021-04-27 10:00:00,24.9
2404,2021-04-27 13:00:00,27.7
2405,2021-04-27 16:00:00,29.2
2406,2021-04-27 19:00:00,27.3
2407,2021-04-27 22:00:00,26.4
2408,2021-04-28 01:00:00,26.0
2409,2021-04-28 04:00:00,25.3
2410,2021-04-28 07:00:00,25.7
2411,2021-04-28 10:00:00,30.4
2412,2021-04-28 13:00:00,32.1
2413,2021-04-28 16:00:00,32.5
2414,2021-04-28 19:00:00,29.5
2415,2021-04-28 22:00:00,28.9
2416,2021-04-29 01:00:00,26.3
2417,2021-04-29 04:00:00,23.7
2418,2021-04-29 07:00:00,23.5
2419,2021-04-29 10:00:00,24.9
2420,2021-04-29 13:00:00,26.5
2421,2021-04-29 16:00:00,27.2
2422,2021-04-29 19:00:00,24.7
2423,2021-04-29 22:00:00,24.4
2424,2021-04-30 01:00:00,23.8
2425,2021-04-30 04:00:00,23.7
2426,2021-04-30 07:00:00,23.9
2427,2021-04-30 10:00:00,26.4
2428,2021-04-30 13:00:00,27.8
2429,2021-04-30 16:00:00,29.6
2430,2021-04-30 19:00:00,27.6
2431,2021-04-30 22:00:00,26.9
2432,2021-05-01 01:00:00,25.3
2433,2021-05-01 04:00:00,25.0
2434,2021-05-01 07:00:00,25.7
2435,2021-05-01 10:00:00,28.3
2436,2021-05-01 13:00:00,29.6
2437,2021-05-01 16:00:00,30.3
2438,2021-05-01 19:00:00,27.3
2439,2021-05-01 22:00:00,26.7
2440,2021-05-02 01:00:00,26.1
2441,2021-05-02 04:00:00,25.1
2442,2021-05-02 07:00:00,25.5
2443,2021-05-02 10:00:00,30.7
2444,2021-05-02 13:00:00,33.9
2445,2021-05-02 16:00:00,33.4
2446,2021-05-02 19:00:00,30.4
2447,2021-05-02 22:00:00,28.2
2448,2021-05-03 01:00:00,27.3
2449,2021-05-03 04:00:00,26.6
2450,2021-05-03 07:00:00,27.5
2451,2021-05-03 10:00:00,31.9
2452,2021-05-03 13:00:00,35.6
2453,2021-05-03 16:00:00,36.1
2454,2021-05-03 19:00:00,31.6
2455,2021-05-03 22:00:00,30.4
2456,2021-05-04 01:00:00,29.7
2457,2021-05-04 04:00:00,28.3
2458,2021-05-04 07:00:00,29.3
2459,2021-05-04 10:00:00,34.5
2460,2021-05-04 13:00:00,36.8
2461,2021-05-04 16:00:00,34.9
2462,2021-05-04 19:00:00,30.7
2463,2021-05-04 22:00:00,28.1
2464,2021-05-05 01:00:00,27.4
2465,2021-05-05 04:00:00,26.7
2466,2021-05-05 07:00:00,28.4
2467,2021-05-05 10:00:00,33.5
2468,2021-05-05 13:00:00,36.8
2469,2021-05-05 16:00:00,37.6
2470,2021-05-05 19:00:00,31.4
2471,2021-05-05 22:00:00,30.1
2472,2021-05-06 01:00:00,27.2
2473,2021-05-06 04:00:00,26.9
2474,2021-05-06 07:00:00,27.1
2475,2021-05-06 10:00:00,31.0
2476,2021-05-06 13:00:00,33.5
2477,2021-05-06 16:00:00,33.5
2478,2021-05-06 19:00:00,31.1
2479,2021-05-06 22:00:00,28.6
2480,2021-05-07 01:00:00,27.1
2481,2021-05-07 04:00:00,25.8
2482,2021-05-07 07:00:00,26.7
2483,2021-05-07 10:00:00,31.5
2484,2021-05-07 13:00:00,35.0
2485,2021-05-07 16:00:00,35.5
2486,2021-05-07 19:00:00,32.6
2487,2021-05-07 22:00:00,30.5
2488,2021-05-08 01:00:00,30.5
2489,2021-05-08 04:00:00,28.2
2490,2021-05-08 07:00:00,29.2
2491,2021-05-08 10:00:00,34.3
2492,2021-05-08 13:00:00,37.1
2493,2021-05-08 16:00:00,37.1
2494,2021-05-08 19:00:00,33.3
2495,2021-05-08 22:00:00,31.4
2496,2021-05-09 01:00:00,28.9
2497,2021-05-09 04:00:00,28.0
2498,2021-05-09 07:00:00,28.3
2499,2021-05-09 10:00:00,33.5
2500,2021-05-09 13:00:00,36.5
2501,2021-05-09 16:00:00,35.3
2502,2021-05-09 19:00:00,31.9
2503,2021-05-09 22:00:00,29.6
2504,2021-05-10 01:00:00,28.9
2505,2021-05-10 04:00:00,27.7
2506,2021-05-10 07:00:00,29.1
2507,2021-05-10 10:00:00,34.8
2508,2021-05-10 13:00:00,37.1
2509,2021-05-10 16:00:00,37.0
2510,2021-05-10 19:00:00,33.0
2511,2021-05-10 22:00:00,29.9
2512,2021-05-11 01:00:00,29.3
2513,2021-05-11 04:00:00,28.1
2514,2021-05-11 07:00:00,29.2
2515,2021-05-11 10:00:00,34.9
2516,2021-05-11 13:00:00,38.0
2517,2021-05-11 16:00:00,37.5
2518,2021-05-11 19:00:00,33.5
2519,2021-05-11 22:00:00,31.6
2520,2021-05-12 01:00:00,30.1
2521,2021-05-12 04:00:00,29.0
2522,2021-05-12 07:00:00,29.9
2523,2021-05-12 10:00:00,35.2
2524,2021-05-12 13:00:00,37.5
2525,2021-05-12 16:00:00,36.1
2526,2021-05-12 19:00:00,31.3
2527,2021-05-12 22:00:00,30.1
2528,2021-05-13 01:00:00,29.3
2529,2021-05-13 04:00:00,27.8
2530,2021-05-13 07:00:00,29.3
2531,2021-05-13 10:00:00,34.7
2532,2021-05-13 13:00:00,35.1
2533,2021-05-13 16:00:00,36.2
2534,2021-05-13 19:00:00,32.2
2535,2021-05-13 22:00:00,30.2
2536,2021-05-14 01:00:00,29.0
2537,2021-05-14 04:00:00,27.7
2538,2021-05-14 07:00:00,29.0
2539,2021-05-14 10:00:00,34.7
2540,2021-05-14 13:00:00,37.7
2541,2021-05-14 16:00:00,36.9
2542,2021-05-14 19:00:00,33.2
2543,2021-05-14 22:00:00,30.6
2544,2021-05-15 01:00:00,30.0
2545,2021-05-15 04:00:00,28.9
2546,2021-05-15 07:00:00,28.8
2547,2021-05-15 10:00:00,33.9
2548,2021-05-15 13:00:00,37.2
2549,2021-05-15 16:00:00,36.1
2550,2021-05-15 19:00:00,31.4
2551,2021-05-15 22:00:00,30.2
2552,2021-05-16 01:00:00,28.5
2553,2021-05-16 04:00:00,28.3
2554,2021-05-16 07:00:00,29.4
2555,2021-05-16 10:00:00,34.7
2556,2021-05-16 13:00:00,36.8
2557,2021-05-16 16:00:00,36.2
2558,2021-05-16 19:00:00,32.4
2559,2021-05-16 22:00:00,30.8
2560,2021-05-17 01:00:00,29.5
2561,2021-05-17 04:00:00,28.7
2562,2021-05-17 07:00:00,29.9
2563,2021-05-17 10:00:00,35.4
2564,2021-05-17 13:00:00,37.9
2565,2021-05-17 16:00:00,37.5
2566,2021-05-17 19:00:00,34.0
2567,2021-05-17 22:00:00,32.1
2568,2021-05-18 01:00:00,30.1
2569,2021-05-18 04:00:00,29.0
2570,2021-05-18 07:00:00,29.9
2571,2021-05-18 10:00:00,34.2
2572,2021-05-18 13:00:00,36.8
2573,2021-05-18 16:00:00,34.3
2574,2021-05-18 19:00:00,32.3
2575,2021-05-18 22:00:00,31.0
2576,2021-05-19 01:00:00,29.4
2577,2021-05-19 04:00:00,28.3
2578,2021-05-19 07:00:00,29.5
2579,2021-05-19 10:00:00,34.7
2580,2021-05-19 13:00:00,37.2
2581,2021-05-19 16:00:00,35.9
2582,2021-05-19 19:00:00,33.7
2583,2021-05-19 22:00:00,31.2
2584,2021-05-20 01:00:00,30.0
2585,2021-05-20 04:00:00,28.3
2586,2021-05-20 07:00:00,28.6
2587,2021-05-20 10:00:00,34.6
2588,2021-05-20 13:00:00,37.8
2589,2021-05-20 16:00:00,35.4
2590,2021-05-20 19:00:00,32.1
2591,2021-05-20 22:00:00,30.9
2592,2021-05-21 01:00:00,29.5
2593,2021-05-21 04:00:00,28.1
2594,2021-05-21 07:00:00,29.5
2595,2021-05-21 10:00:00,34.8
2596,2021-05-21 13:00:00,37.4
2597,2021-05-21 16:00:00,36.8
2598,2021-05-21 19:00:00,33.7
2599,2021-05-21 22:00:00,31.4
2600,2021-05-22 01:00:00,30.5
2601,2021-05-22 04:00:00,29.0
2602,2021-05-22 07:00:00,30.1
2603,2021-05-22 10:00:00,35.3
2604,2021-05-22 13:00:00,37.4
2605,2021-05-22 16:00:00,36.4
2606,2021-05-22 19:00:00,33.4
2607,2021-05-22 22:00:00,31.8
2608,2021-05-23 01:00:00,29.9
2609,2021-05-23 04:00:00,28.5
2610,2021-05-23 07:00:00,28.4
2611,2021-05-23 10:00:00,34.1
2612,2021-05-23 13:00:00,37.7
2613,2021-05-23 16:00:00,38.4
2614,2021-05-23 19:00:00,34.5
2615,2021-05-23 22:00:00,32.8
2616,2021-05-24 01:00:00,30.4
2617,2021-05-24 04:00:00,29.1
2618,2021-05-24 07:00:00,29.6
2619,2021-05-24 10:00:00,34.4
2620,2021-05-24 13:00:00,37.2
2621,2021-05-24 16:00:00,37.0
2622,2021-05-24 19:00:00,26.2
2623,2021-05-24 22:00:00,25.1
2624,2021-05-25 01:00:00,25.6
2625,2021-05-25 04:00:00,25.6
2626,2021-05-25 07:00:00,25.7
2627,2021-05-25 10:00:00,27.6
2628,2021-05-25 13:00:00,31.5
2629,2021-05-25 16:00:00,31.0
2630,2021-05-25 19:00:00,29.1
2631,2021-05-25 22:00:00,27.7
2632,2021-05-26 01:00:00,27.1
2633,2021-05-26 04:00:00,26.4
2634,2021-05-26 07:00:00,27.0
2635,2021-05-26 10:00:00,31.4
2636,2021-05-26 13:00:00,34.4
2637,2021-05-26 16:00:00,32.7
2638,2021-05-26 19:00:00,30.4
2639,2021-05-26 22:00:00,29.7
2640,2021-05-27 01:00:00,29.0
2641,2021-05-27 04:00:00,28.8
2642,2021-05-27 07:00:00,28.1
2643,2021-05-27 10:00:00,31.9
2644,2021-05-27 13:00:00,33.5
2645,2021-05-27 16:00:00,32.0
2646,2021-05-27 19:00:00,30.0
2647,2021-05-27 22:00:00,29.2
2648,2021-05-28 01:00:00,26.9
2649,2021-05-28 04:00:00,26.0
2650,2021-05-28 07:00:00,26.8
2651,2021-05-28 10:00:00,28.8
2652,2021-05-28 13:00:00,33.4
2653,2021-05-28 16:00:00,32.5
2654,2021-05-28 19:00:00,29.7
2655,2021-05-28 22:00:00,28.7
2656,2021-05-29 01:00:00,26.9
2657,2021-05-29 04:00:00,26.1
2658,2021-05-29 07:00:00,27.3
2659,2021-05-29 10:00:00,31.9
2660,2021-05-29 13:00:00,34.2
2661,2021-05-29 16:00:00,33.0
2662,2021-05-29 19:00:00,30.5
2663,2021-05-29 22:00:00,29.7
2664,2021-05-30 01:00:00,27.7
2665,2021-05-30 04:00:00,26.5
2666,2021-05-30 07:00:00,27.5
2667,2021-05-30 10:00:00,32.6
2668,2021-05-30 13:00:00,34.7
2669,2021-05-30 16:00:00,34.2
2670,2021-05-30 19:00:00,30.6
2671,2021-05-30 22:00:00,29.1
2672,2021-05-31 01:00:00,28.0
2673,2021-05-31 04:00:00,26.9
2674,2021-05-31 07:00:00,28.2
2675,2021-05-31 10:00:00,33.1
2676,2021-05-31 13:00:00,34.8
2677,2021-05-31 16:00:00,34.8
2678,2021-05-31 19:00:00,32.2
2679,2021-05-31 22:00:00,30.4
2680,2021-06-01 01:00:00,28.9
2681,2021-06-01 04:00:00,28.1
2682,2021-06-01 07:00:00,28.9
2683,2021-06-01 10:00:00,34.6
2684,2021-06-01 13:00:00,37.5
2685,2021-06-01 16:00:00,38.0
2686,2021-06-01 19:00:00,33.4
2687,2021-06-01 22:00:00,31.4
2688,2021-06-02 01:00:00,29.7
2689,2021-06-02 04:00:00,28.8
2690,2021-06-02 07:00:00,29.9
2691,2021-06-02 10:00:00,35.2
2692,2021-06-02 13:00:00,38.3
2693,2021-06-02 16:00:00,35.7
2694,2021-06-02 19:00:00,28.4
2695,2021-06-02 22:00:00,28.6
2696,2021-06-03 01:00:00,27.1
2697,2021-06-03 04:00:00,26.9
2698,2021-06-03 07:00:00,28.5
2699,2021-06-03 10:00:00,34.1
2700,2021-06-03 13:00:00,37.0
2701,2021-06-03 16:00:00,34.7
2702,2021-06-03 19:00:00,32.3
2703,2021-06-03 22:00:00,30.9
2704,2021-06-04 01:00:00,29.8
2705,2021-06-04 04:00:00,28.4
2706,2021-06-04 07:00:00,29.1
2707,2021-06-04 10:00:00,34.1
2708,2021-06-04 13:00:00,38.2
2709,2021-06-04 16:00:00,38.2
2710,2021-06-04 19:00:00,33.7
2711,2021-06-04 22:00:00,30.6
2712,2021-06-05 01:00:00,28.9
2713,2021-06-05 04:00:00,27.7
2714,2021-06-05 07:00:00,28.4
2715,2021-06-05 10:00:00,32.1
2716,2021-06-05 13:00:00,35.5
2717,2021-06-05 16:00:00,33.3
2718,2021-06-05 19:00:00,28.3
2719,2021-06-05 22:00:00,25.9
2720,2021-06-06 01:00:00,24.7
2721,2021-06-06 04:00:00,25.4
2722,2021-06-06 07:00:00,26.5
2723,2021-06-06 10:00:00,30.6
2724,2021-06-06 13:00:00,34.6
2725,2021-06-06 16:00:00,32.0
2726,2021-06-06 19:00:00,27.7
2727,2021-06-06 22:00:00,28.3
2728,2021-06-07 01:00:00,26.9
2729,2021-06-07 04:00:00,26.3
2730,2021-06-07 07:00:00,26.8
2731,2021-06-07 10:00:00,30.7
2732,2021-06-07 13:00:00,33.8
2733,2021-06-07 16:00:00,31.1
2734,2021-06-07 19:00:00,26.1
2735,2021-06-07 22:00:00,25.8
2736,2021-06-08 01:00:00,25.9
2737,2021-06-08 04:00:00,25.3
2738,2021-06-08 07:00:00,25.7
2739,2021-06-08 10:00:00,28.3
2740,2021-06-08 13:00:00,29.7
2741,2021-06-08 16:00:00,27.9
2742,2021-06-08 19:00:00,26.5
2743,2021-06-08 22:00:00,26.2
2744,2021-06-09 01:00:00,25.3
2745,2021-06-09 04:00:00,24.8
2746,2021-06-09 07:00:00,25.6
2747,2021-06-09 10:00:00,29.6
2748,2021-06-09 13:00:00,30.7
2749,2021-06-09 16:00:00,30.5
2750,2021-06-09 19:00:00,27.2
2751,2021-06-09 22:00:00,26.3
2752,2021-06-10 01:00:00,25.5
2753,2021-06-10 04:00:00,24.6
2754,2021-06-10 07:00:00,24.9
2755,2021-06-10 10:00:00,27.7
2756,2021-06-10 13:00:00,30.2
2757,2021-06-10 16:00:00,29.8
2758,2021-06-10 19:00:00,27.1
2759,2021-06-10 22:00:00,25.7
2760,2021-06-11 01:00:00,24.8
2761,2021-06-11 04:00:00,24.1
2762,2021-06-11 07:00:00,24.2
2763,2021-06-11 10:00:00,26.7
2764,2021-06-11 13:00:00,28.6
2765,2021-06-11 16:00:00,29.8
2766,2021-06-11 19:00:00,27.2
2767,2021-06-11 22:00:00,27.1
2768,2021-06-12 01:00:00,25.3
2769,2021-06-12 04:00:00,25.0
2770,2021-06-12 07:00:00,25.1
2771,2021-06-12 10:00:00,27.1
2772,2021-06-12 13:00:00,25.0
2773,2021-06-12 16:00:00,23.7
2774,2021-06-12 19:00:00,23.6
2775,2021-06-12 22:00:00,24.0
2776,2021-06-13 01:00:00,23.3
2777,2021-06-13 04:00:00,23.4
2778,2021-06-13 07:00:00,23.5
2779,2021-06-13 10:00:00,23.6
2780,2021-06-13 13:00:00,23.6
2781,2021-06-13 16:00:00,24.6
2782,2021-06-13 19:00:00,24.1
2783,2021-06-13 22:00:00,23.9
2784,2021-06-14 01:00:00,23.7
2785,2021-06-14 04:00:00,23.9
2786,2021-06-14 07:00:00,23.9
2787,2021-06-14 10:00:00,28.6
2788,2021-06-14 13:00:00,27.7
2789,2021-06-14 16:00:00,26.8
2790,2021-06-14 19:00:00,25.8
2791,2021-06-14 22:00:00,25.6
2792,2021-06-15 01:00:00,24.1
2793,2021-06-15 04:00:00,23.9
2794,2021-06-15 07:00:00,24.7
2795,2021-06-15 10:00:00,26.3
2796,2021-06-15 13:00:00,27.5
2797,2021-06-15 16:00:00,27.8
2798,2021-06-15 19:00:00,26.2
2799,2021-06-15 22:00:00,26.4
2800,2021-06-16 01:00:00,25.6
2801,2021-06-16 04:00:00,25.3
2802,2021-06-16 07:00:00,24.9
2803,2021-06-16 10:00:00,25.7
2804,2021-06-16 13:00:00,28.9
2805,2021-06-16 16:00:00,32.2
2806,2021-06-16 19:00:00,27.4
2807,2021-06-16 22:00:00,26.1
2808,2021-06-17 01:00:00,25.8
2809,2021-06-17 04:00:00,25.1
2810,2021-06-17 07:00:00,25.9
2811,2021-06-17 10:00:00,31.0
2812,2021-06-17 13:00:00,33.2
2813,2021-06-17 16:00:00,33.8
2814,2021-06-17 19:00:00,29.1
2815,2021-06-17 22:00:00,27.3
2816,2021-06-18 01:00:00,26.5
2817,2021-06-18 04:00:00,25.6
2818,2021-06-18 07:00:00,26.6
2819,2021-06-18 10:00:00,31.6
2820,2021-06-18 13:00:00,34.4
2821,2021-06-18 16:00:00,34.9
2822,2021-06-18 19:00:00,30.1
2823,2021-06-18 22:00:00,28.4
2824,2021-06-19 01:00:00,27.2
2825,2021-06-19 04:00:00,26.4
2826,2021-06-19 07:00:00,27.1
2827,2021-06-19 10:00:00,32.3
2828,2021-06-19 13:00:00,35.2
2829,2021-06-19 16:00:00,35.2
2830,2021-06-19 19:00:00,30.7
2831,2021-06-19 22:00:00,28.7
2832,2021-06-20 01:00:00,27.4
2833,2021-06-20 04:00:00,26.8
2834,2021-06-20 07:00:00,27.5
2835,2021-06-20 10:00:00,33.2
2836,2021-06-20 13:00:00,36.6
2837,2021-06-20 16:00:00,36.6
2838,2021-06-20 19:00:00,31.6
2839,2021-06-20 22:00:00,29.1
2840,2021-06-21 01:00:00,27.9
2841,2021-06-21 04:00:00,27.1
2842,2021-06-21 07:00:00,28.1
2843,2021-06-21 10:00:00,33.7
2844,2021-06-21 13:00:00,36.6
2845,2021-06-21 16:00:00,36.5
2846,2021-06-21 19:00:00,29.3
2847,2021-06-21 22:00:00,28.4
2848,2021-06-22 01:00:00,26.5
2849,2021-06-22 04:00:00,26.0
2850,2021-06-22 07:00:00,27.0
2851,2021-06-22 10:00:00,32.1
2852,2021-06-22 13:00:00,35.5
2853,2021-06-22 16:00:00,34.5
2854,2021-06-22 19:00:00,30.3
2855,2021-06-22 22:00:00,27.6
2856,2021-06-23 01:00:00,27.1
2857,2021-06-23 04:00:00,25.7
2858,2021-06-23 07:00:00,26.7
2859,2021-06-23 10:00:00,31.7
2860,2021-06-23 13:00:00,34.8
2861,2021-06-23 16:00:00,34.3
2862,2021-06-23 19:00:00,29.8
2863,2021-06-23 22:00:00,25.5
2864,2021-06-24 01:00:00,25.5
2865,2021-06-24 04:00:00,25.9
2866,2021-06-24 07:00:00,25.8
2867,2021-06-24 10:00:00,29.0
2868,2021-06-24 13:00:00,32.1
2869,2021-06-24 16:00:00,33.7
2870,2021-06-24 19:00:00,30.1
2871,2021-06-24 22:00:00,27.9
2872,2021-06-25 01:00:00,26.5
2873,2021-06-25 04:00:00,25.9
2874,2021-06-25 07:00:00,26.4
2875,2021-06-25 10:00:00,31.3
2876,2021-06-25 13:00:00,34.1
2877,2021-06-25 16:00:00,31.5
2878,2021-06-25 19:00:00,29.5
2879,2021-06-25 22:00:00,28.2
2880,2021-06-26 01:00:00,27.4
2881,2021-06-26 04:00:00,26.8
2882,2021-06-26 07:00:00,27.2
2883,2021-06-26 10:00:00,31.9
2884,2021-06-26 13:00:00,33.2
2885,2021-06-26 16:00:00,32.2
2886,2021-06-26 19:00:00,29.9
2887,2021-06-26 22:00:00,28.9
2888,2021-06-27 01:00:00,27.9
2889,2021-06-27 04:00:00,26.6
2890,2021-06-27 07:00:00,27.1
2891,2021-06-27 10:00:00,31.9
2892,2021-06-27 13:00:00,35.6
2893,2021-06-27 16:00:00,33.8
2894,2021-06-27 19:00:00,29.3
2895,2021-06-27 22:00:00,27.1
2896,2021-06-28 01:00:00,27.0
2897,2021-06-28 04:00:00,27.0
2898,2021-06-28 07:00:00,25.7
2899,2021-06-28 10:00:00,26.4
2900,2021-06-28 13:00:00,29.7
2901,2021-06-28 16:00:00,30.7
2902,2021-06-28 19:00:00,27.6
2903,2021-06-28 22:00:00,26.7
2904,2021-06-29 01:00:00,26.5
2905,2021-06-29 04:00:00,26.4
2906,2021-06-29 07:00:00,26.1
2907,2021-06-29 10:00:00,29.4
2908,2021-06-29 13:00:00,33.2
2909,2021-06-29 16:00:00,34.3
2910,2021-06-29 19:00:00,29.6
