,date_time,temp
0,2020-07-01 01:00:00,28.5
1,2020-07-01 04:00:00,28.3
2,2020-07-01 07:00:00,28.7
3,2020-07-01 10:00:00,29.7
4,2020-07-01 13:00:00,30.8
5,2020-07-01 16:00:00,29.5
6,2020-07-01 19:00:00,29.2
7,2020-07-01 22:00:00,28.7
8,2020-07-02 01:00:00,28.5
9,2020-07-02 04:00:00,28.4
10,2020-07-02 07:00:00,28.3
11,2020-07-02 10:00:00,30.8
12,2020-07-02 13:00:00,32.7
13,2020-07-02 16:00:00,31.6
14,2020-07-02 19:00:00,28.4
15,2020-07-02 22:00:00,29.1
16,2020-07-03 01:00:00,28.7
17,2020-07-03 04:00:00,28.3
18,2020-07-03 07:00:00,28.8
19,2020-07-03 10:00:00,29.2
20,2020-07-03 13:00:00,30.2
21,2020-07-03 16:00:00,29.7
22,2020-07-03 19:00:00,28.0
23,2020-07-03 22:00:00,27.2
24,2020-07-04 01:00:00,27.5
25,2020-07-04 04:00:00,27.4
26,2020-07-04 07:00:00,27.9
27,2020-07-04 10:00:00,29.8
28,2020-07-04 13:00:00,29.9
29,2020-07-04 16:00:00,26.5
30,2020-07-04 19:00:00,27.8
31,2020-07-04 22:00:00,27.9
32,2020-07-05 01:00:00,27.6
33,2020-07-05 04:00:00,27.2
34,2020-07-05 07:00:00,27.5
35,2020-07-05 10:00:00,28.5
36,2020-07-05 13:00:00,29.7
37,2020-07-05 16:00:00,30.6
38,2020-07-05 19:00:00,29.1
39,2020-07-05 22:00:00,28.1
40,2020-07-06 01:00:00,27.5
41,2020-07-06 04:00:00,27.2
42,2020-07-06 07:00:00,27.4
43,2020-07-06 10:00:00,29.4
44,2020-07-06 13:00:00,32.5
45,2020-07-06 16:00:00,32.4
46,2020-07-06 19:00:00,30.9
47,2020-07-06 22:00:00,29.4
48,2020-07-07 01:00:00,28.9
49,2020-07-07 04:00:00,28.2
50,2020-07-07 07:00:00,28.5
51,2020-07-07 10:00:00,31.3
52,2020-07-07 13:00:00,32.8
53,2020-07-07 16:00:00,32.6
54,2020-07-07 19:00:00,30.3
55,2020-07-07 22:00:00,29.7
56,2020-07-08 01:00:00,28.9
57,2020-07-08 04:00:00,28.3
58,2020-07-08 07:00:00,28.3
59,2020-07-08 10:00:00,31.4
60,2020-07-08 13:00:00,32.3
61,2020-07-08 16:00:00,32.1
62,2020-07-08 19:00:00,30.0
63,2020-07-08 22:00:00,30.0
64,2020-07-09 01:00:00,28.9
65,2020-07-09 04:00:00,28.3
66,2020-07-09 07:00:00,28.8
67,2020-07-09 10:00:00,30.7
68,2020-07-09 13:00:00,32.5
69,2020-07-09 16:00:00,32.6
70,2020-07-09 19:00:00,31.1
71,2020-07-09 22:00:00,29.9
72,2020-07-10 01:00:00,29.4
73,2020-07-10 04:00:00,28.8
74,2020-07-10 07:00:00,29.0
75,2020-07-10 10:00:00,31.8
76,2020-07-10 13:00:00,33.5
77,2020-07-10 16:00:00,33.5
78,2020-07-10 19:00:00,33.5
79,2020-07-10 22:00:00,33.5
80,2020-07-11 01:00:00,33.5
81,2020-07-11 04:00:00,33.5
82,2020-07-11 07:00:00,28.3
83,2020-07-11 10:00:00,31.0
84,2020-07-11 13:00:00,33.0
85,2020-07-11 16:00:00,33.1
86,2020-07-11 19:00:00,33.1
87,2020-07-11 22:00:00,30.4
88,2020-07-12 01:00:00,29.6
89,2020-07-12 04:00:00,29.1
90,2020-07-12 07:00:00,29.2
91,2020-07-12 10:00:00,31.2
92,2020-07-12 13:00:00,32.5
93,2020-07-12 16:00:00,32.3
94,2020-07-12 19:00:00,30.8
95,2020-07-12 22:00:00,29.9
96,2020-07-13 01:00:00,29.6
97,2020-07-13 04:00:00,29.1
98,2020-07-13 07:00:00,28.4
99,2020-07-13 10:00:00,29.3
100,2020-07-13 13:00:00,31.6
101,2020-07-13 16:00:00,31.3
102,2020-07-13 19:00:00,28.8
103,2020-07-13 22:00:00,28.8
104,2020-07-14 01:00:00,28.0
105,2020-07-14 04:00:00,27.6
106,2020-07-14 07:00:00,26.6
107,2020-07-14 10:00:00,27.0
108,2020-07-14 13:00:00,29.0
109,2020-07-14 16:00:00,29.2
110,2020-07-14 19:00:00,29.2
111,2020-07-14 22:00:00,29.2
112,2020-07-15 01:00:00,27.5
113,2020-07-15 04:00:00,27.3
114,2020-07-15 07:00:00,27.6
115,2020-07-15 10:00:00,29.2
116,2020-07-15 13:00:00,31.1
117,2020-07-15 16:00:00,31.1
118,2020-07-15 19:00:00,30.1
119,2020-07-15 22:00:00,28.9
120,2020-07-16 01:00:00,28.1
121,2020-07-16 04:00:00,28.0
122,2020-07-16 07:00:00,27.7
123,2020-07-16 10:00:00,30.6
124,2020-07-16 13:00:00,32.6
125,2020-07-16 16:00:00,32.6
126,2020-07-16 19:00:00,29.3
127,2020-07-16 22:00:00,28.6
128,2020-07-17 01:00:00,27.8
129,2020-07-17 04:00:00,28.0
130,2020-07-17 07:00:00,28.1
131,2020-07-17 10:00:00,30.6
132,2020-07-17 13:00:00,32.3
133,2020-07-17 16:00:00,32.8
134,2020-07-17 19:00:00,31.2
135,2020-07-17 22:00:00,29.9
136,2020-07-18 01:00:00,29.5
137,2020-07-18 04:00:00,28.7
138,2020-07-18 07:00:00,28.9
139,2020-07-18 10:00:00,31.5
140,2020-07-18 13:00:00,32.7
141,2020-07-18 16:00:00,32.8
142,2020-07-18 19:00:00,30.8
143,2020-07-18 22:00:00,30.1
144,2020-07-19 01:00:00,29.4
145,2020-07-19 04:00:00,29.1
146,2020-07-19 07:00:00,29.4
147,2020-07-19 10:00:00,31.5
148,2020-07-19 13:00:00,32.8
149,2020-07-19 16:00:00,32.8
150,2020-07-19 19:00:00,30.9
151,2020-07-19 22:00:00,29.9
152,2020-07-20 01:00:00,29.3
153,2020-07-20 04:00:00,29.2
154,2020-07-20 07:00:00,29.3
155,2020-07-20 10:00:00,31.5
156,2020-07-20 13:00:00,33.4
157,2020-07-20 16:00:00,32.9
158,2020-07-20 19:00:00,31.1
159,2020-07-20 22:00:00,30.1
160,2020-07-21 01:00:00,29.1
161,2020-07-21 04:00:00,29.1
162,2020-07-21 07:00:00,28.9
163,2020-07-21 10:00:00,30.7
164,2020-07-21 13:00:00,31.9
165,2020-07-21 16:00:00,31.7
166,2020-07-21 19:00:00,29.0
167,2020-07-21 22:00:00,28.0
168,2020-07-22 01:00:00,27.5
169,2020-07-22 04:00:00,27.1
170,2020-07-22 07:00:00,27.4
171,2020-07-22 10:00:00,30.8
172,2020-07-22 13:00:00,32.3
173,2020-07-22 16:00:00,32.0
174,2020-07-22 19:00:00,30.0
175,2020-07-22 22:00:00,29.6
176,2020-07-23 01:00:00,29.0
177,2020-07-23 04:00:00,28.4
